Kani Rust Verifier 0.67.0 (cargo plugin)
   Compiling proc-macro2 v1.0.106
   Compiling clap v4.6.1
   Compiling icu_locale_core v2.2.0
   Compiling prost-build v0.14.3
   Compiling icu_provider v2.2.0
   Compiling serde_urlencoded v0.7.1
   Compiling tonic-prost-build v0.14.6
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling fjall v3.1.6
   Compiling edisondb v0.6.0-p3m9 (/tmp/edisondb-kani-full-baseline-sjz2ew5t/baseline)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-util v0.7.18
   Compiling tokio-stream v0.1.18
   Compiling h2 v0.4.14
   Compiling tower v0.5.3
   Compiling tower-http v0.6.11
   Compiling hyper v1.10.1
   Compiling rustls-webpki v0.103.13
   Compiling hyper-util v0.1.20
   Compiling hyper-timeout v0.5.2
   Compiling axum v0.8.9
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling tonic v0.14.6
   Compiling tonic-prost v0.14.6
warning: Found the following unsupported constructs:
             - caller_location (1)
             - foreign function (2)
         
         Verification will fail if one or more of these constructs is reachable.
         See https://model-checking.github.io/kani/rust-feature-support.html for more details.

    Finished `dev` profile [unoptimized + debuginfo] target(s) in 37.30s
   Compiling edisondb v0.6.0-p3m9 (/tmp/edisondb-kani-full-baseline-sjz2ew5t/baseline)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1.93s
   Compiling edisondb v0.6.0-p3m9 (/tmp/edisondb-kani-full-baseline-sjz2ew5t/baseline)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.94s
Checking harness verification::kani_harnesses::kani_persisted_created_at_validation...
CBMC 6.8.0 (cbmc-6.8.0)
CBMC version 6.8.0 (cbmc-6.8.0) 64-bit x86_64 linux
Reading GOTO program from file /tmp/edisondb-kani-full-baseline-sjz2ew5t/baseline/target/kani/x86_64-unknown-linux-gnu/debug/deps/edisondb__RNvNtNtCsh53XPqpdbtl_8edisondb12verification14kani_harnesses36kani_persisted_created_at_validation.out
Generating GOTO Program
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Generic Property Instrumentation
Running with 16 object bits, 48 offset bits (user-specified)
Starting Bounded Model Checking
aborting path on assume(false) at file src/verification.rs line 702 column 5 function verification::kani_harnesses::kani_persisted_created_at_validation thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs line 1231 column 15 function std::result::Result::<Record, EdisonError>::unwrap thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs line 1867 column 5 function std::result::unwrap_failed thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs line 1233 column 23 function std::result::Result::<Record, EdisonError>::unwrap thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
aborting path on assume(false) at file /home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs line 830 column 5 function alloc::raw_vec::RawVecInner::deallocate thread 0
Runtime Symex: 0.743006s
size of program expression: 21163 steps
slicing removed 14659 assignments
Generated 1447 VCC(s), 141 remaining after simplification
Runtime Postprocess Equation: 0.013298s
Passing problem to propositional reduction
converting SSA
Runtime Convert SSA: 0.111578s
Running propositional reduction
Post-processing
Runtime Post-process: 0.0256584s
Solving with CaDiCaL 2.0.0
92634 variables, 139225 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 0.0409067s
Runtime decision procedure: 0.155828s
Running propositional reduction
Solving with CaDiCaL 2.0.0
92635 variables, 139226 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 0.00255209s
Runtime decision procedure: 0.00341767s
Running propositional reduction
Solving with CaDiCaL 2.0.0
92636 variables, 139227 clauses
SAT checker: instance is SATISFIABLE
Runtime Solver: 0.00302664s
Runtime decision procedure: 0.00361115s
Running propositional reduction
Solving with CaDiCaL 2.0.0
92637 variables, 139228 clauses
SAT checker: instance is UNSATISFIABLE
Runtime Solver: 0.000561226s
Runtime decision procedure: 0.000890254s

RESULTS:
Check 1: std::hint::assert_unchecked.assume.1
	 - Status: SUCCESS
	 - Description: "Rust intrinsic assumption failed"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/hint.rs:210:9 in function std::hint::assert_unchecked

Check 2: __rust_alloc_zeroed.assertion.1
	 - Status: SUCCESS
	 - Description: "__rust_alloc_zeroed must be called with a size greater than 0"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:62 in function __rust_alloc_zeroed

Check 3: __rust_alloc_zeroed.assertion.2
	 - Status: SUCCESS
	 - Description: "Alignment is power of two"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:65 in function __rust_alloc_zeroed

Check 4: std::alloc::Layout::max_size_for_align.assertion.1
	 - Status: SUCCESS
	 - Description: "attempt to add with overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:95:32 in function std::alloc::Layout::max_size_for_align

Check 5: std::alloc::Layout::max_size_for_align.arithmetic_overflow.1
	 - Status: SUCCESS
	 - Description: "attempt to compute `unchecked_sub` which would overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:95:18 in function std::alloc::Layout::max_size_for_align

Check 6: calloc.assertion.1
	 - Status: SUCCESS
	 - Description: "max allocation size exceeded"
	 - Location: <builtin-library-calloc>:31 in function calloc

Check 7: calloc.assertion.2
	 - Status: SUCCESS
	 - Description: "max allocation may fail"
	 - Location: <builtin-library-calloc>:36 in function calloc

Check 8: __rust_dealloc.assertion.1
	 - Status: SUCCESS
	 - Description: "Alignment is power of two"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:83 in function __rust_dealloc

Check 9: __rust_dealloc.assertion.2
	 - Status: SUCCESS
	 - Description: "rust_dealloc must be called on an object whose allocated size matches its layout"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:85 in function __rust_dealloc

Check 10: std::alloc::Layout::repeat.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:359:5 in function std::alloc::Layout::repeat

Check 11: std::ptr::copy_nonoverlapping::<u8>.safety_check.1
	 - Status: SUCCESS
	 - Description: "`src` must be properly aligned"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:547:14 in function std::ptr::copy_nonoverlapping::<u8>

Check 12: std::ptr::copy_nonoverlapping::<u8>.safety_check.2
	 - Status: SUCCESS
	 - Description: "`dst` must be properly aligned"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:547:14 in function std::ptr::copy_nonoverlapping::<u8>

Check 13: std::ptr::copy_nonoverlapping::<u8>.arithmetic_overflow.1
	 - Status: SUCCESS
	 - Description: "copy_nonoverlapping: attempt to compute number in bytes which would overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:547:14 in function std::ptr::copy_nonoverlapping::<u8>

Check 14: alloc::raw_vec::handle_error.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/raw_vec/mod.rs:845:11 in function alloc::raw_vec::handle_error

Check 15: alloc::raw_vec::RawVecInner::try_allocate_in.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: src/lib.rs:0:0 in function alloc::raw_vec::RawVecInner::try_allocate_in

Check 16: malloc.assertion.1
	 - Status: SUCCESS
	 - Description: "max allocation size exceeded"
	 - Location: <builtin-library-malloc>:31 in function malloc

Check 17: malloc.assertion.2
	 - Status: SUCCESS
	 - Description: "max allocation may fail"
	 - Location: <builtin-library-malloc>:36 in function malloc

Check 18: __rust_alloc.assertion.1
	 - Status: SUCCESS
	 - Description: "__rust_alloc must be called with a size greater than 0"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:43 in function __rust_alloc

Check 19: __rust_alloc.assertion.2
	 - Status: SUCCESS
	 - Description: "Alignment is power of two"
	 - Location: ../../../home/edisonbl/.kani/kani-0.67.0/library/kani/kani_lib.c:46 in function __rust_alloc

Check 20: verification::kani_harnesses::kani_persisted_created_at_validation.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: src/verification.rs:702:5 in function verification::kani_harnesses::kani_persisted_created_at_validation

Check 21: verification::kani_harnesses::kani_persisted_created_at_validation.assertion.1
	 - Status: SUCCESS
	 - Description: "assertion failed: matches!(result, Err(crate::EdisonError::InvalidCreatedAt))"
	 - Location: src/verification.rs:718:13 in function verification::kani_harnesses::kani_persisted_created_at_validation

Check 22: verification::kani_harnesses::kani_persisted_created_at_validation.assertion.2
	 - Status: SUCCESS
	 - Description: "assertion failed: record.created_at == 1"
	 - Location: src/verification.rs:721:13 in function verification::kani_harnesses::kani_persisted_created_at_validation

Check 23: std::alloc::Layout::repeat_packed.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:447:5 in function std::alloc::Layout::repeat_packed

Check 24: core::num::<impl usize>::unchecked_mul.arithmetic_overflow.1
	 - Status: SUCCESS
	 - Description: "attempt to compute `unchecked_mul` which would overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:1117:17 in function core::num::<impl usize>::unchecked_mul

Check 25: std::alloc::Layout::is_size_align_valid.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:68:5 in function std::alloc::Layout::is_size_align_valid

Check 26: std::slice::from_raw_parts::<'_, u8>.safety_check.1
	 - Status: SUCCESS
	 - Description: "misaligned pointer to reference cast: address must be a multiple of its type's alignment"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/raw.rs:139:9 in function std::slice::from_raw_parts::<'_, u8>

Check 27: std::slice::from_raw_parts::<'_, u8>.safety_check.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/slice/raw.rs:139:9 in function std::slice::from_raw_parts::<'_, u8>

Check 28: std::alloc::Layout::size_rounded_up_to_custom_align.arithmetic_overflow.1
	 - Status: SUCCESS
	 - Description: "attempt to compute `unchecked_sub` which would overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:304:28 in function std::alloc::Layout::size_rounded_up_to_custom_align

Check 29: std::alloc::Layout::size_rounded_up_to_custom_align.arithmetic_overflow.2
	 - Status: SUCCESS
	 - Description: "attempt to compute `unchecked_add` which would overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/alloc/layout.rs:305:13 in function std::alloc::Layout::size_rounded_up_to_custom_align

Check 30: core::ub_checks::is_valid_allocation_size.assertion.1
	 - Status: UNREACHABLE
	 - Description: "attempt to divide by zero"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ub_checks.rs:149:54 in function core::ub_checks::is_valid_allocation_size

Check 31: core::ub_checks::is_valid_allocation_size.arithmetic_overflow.1
	 - Status: SUCCESS
	 - Description: "attempt to divide by zero"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ub_checks.rs:149:54 in function core::ub_checks::is_valid_allocation_size

Check 32: core::num::<impl usize>::abs_diff.assertion.1
	 - Status: UNREACHABLE
	 - Description: "attempt to subtract with overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:2852:21 in function core::num::<impl usize>::abs_diff

Check 33: core::num::<impl usize>::abs_diff.assertion.2
	 - Status: UNREACHABLE
	 - Description: "attempt to subtract with overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:2854:21 in function core::num::<impl usize>::abs_diff

Check 34: std::panic::Location::<'_>::caller.unsupported_construct.1
	 - Status: SUCCESS
	 - Description: "caller_location is not currently supported by Kani. Please post your example at https://github.com/model-checking/kani/issues/374"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panic/location.rs:147:9 in function std::panic::Location::<'_>::caller

Check 35: std::option::Option::<std::ptr::NonNull<u8>>::ok_or::<std::alloc::AllocError>.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1338:15 in function std::option::Option::<std::ptr::NonNull<u8>>::ok_or::<std::alloc::AllocError>

Check 36: std::ptr::drop_in_place::<alloc::raw_vec::RawVec<u8>>.safety_check.1
	 - Status: SUCCESS
	 - Description: "misaligned pointer to reference cast: address must be a multiple of its type's alignment"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<alloc::raw_vec::RawVec<u8>>

Check 37: std::ptr::drop_in_place::<alloc::raw_vec::RawVec<u8>>.safety_check.2
	 - Status: SUCCESS
	 - Description: "dereference failure: pointer invalid"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:805:1 in function std::ptr::drop_in_place::<alloc::raw_vec::RawVec<u8>>

Check 38: Record::new_with_created_at.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: src/lib.rs:289:9 in function Record::new_with_created_at

Check 39: std::result::Result::<std::alloc::Layout, std::alloc::LayoutError>::map_err::<std::collections::TryReserveError, {closure@alloc::raw_vec::layout_array::{closure#1}}>.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:966:15 in function std::result::Result::<std::alloc::Layout, std::alloc::LayoutError>::map_err::<std::collections::TryReserveError, {closure@alloc::raw_vec::layout_array::{closure#1}}>

Check 40: core::panicking::panic_nounwind_fmt::runtime.unsupported_construct.1
	 - Status: SUCCESS
	 - Description: "call to foreign "Rust" function `_RNvCs1hStedNDpZ2_7___rustc17rust_begin_unwind` is not currently supported by Kani. Please post your example at https://github.com/model-checking/kani/issues/new/choose"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/panicking.rs:110:17 in function core::panicking::panic_nounwind_fmt::runtime

Check 41: <std::result::Result<(), EdisonError> as std::ops::Try>::branch.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2173:15 in function <std::result::Result<(), EdisonError> as std::ops::Try>::branch

Check 42: std::fmt::Arguments::<'_>::from_str.assertion.1
	 - Status: UNREACHABLE
	 - Description: "attempt to shift left with overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/fmt/mod.rs:820:38 in function std::fmt::Arguments::<'_>::from_str

Check 43: core::ub_checks::maybe_is_nonoverlapping::runtime.unreachable.1
	 - Status: SUCCESS
	 - Description: "unreachable code"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:2437:9 in function core::ub_checks::maybe_is_nonoverlapping::runtime

Check 44: std::ptr::const_ptr::<impl *const ()>::is_aligned_to.assertion.1
	 - Status: UNREACHABLE
	 - Description: "attempt to subtract with overflow"
	 - Location: ../../../home/runner/.rustup/toolchains/nightly-2025-11-21-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1377:23 in function std::ptr::const_ptr::<impl *const ()>::is_aligned_to

Check 45: std::ptr::const_ptr::<impl *const ()>::is_aligned_to.assertion.2
	 - Status: SUCCESS
	 - Description: "This is a placeholder message; Kani doesn't support message formatted at runtime"
