100644 blob aeba8766447407644d861ac07238472ba188a3f3	.eql_history
100644 blob 5e3559ddc294ab4577a97adf29519ff96284214f	tests/fv4_audit_integrity_tests.rs
100644 blob 9717a9b5991c7811b7e2202afeed02c1edb9a70b	tests/fv4b_checkpoint_tests.rs
100644 blob 246f5d8ec16aa77724401d890177ea03eb77a019	tests/grpc_tests.rs
100644 blob 081679660a9a21911d765af5f1f661d2c2102eee	tests/p1b_compile_fail.rs
100644 blob b6e02dddcc47d77fdebb7fd7ce33b94191de41e6	tests/p3m4_embed_tests.rs
100644 blob 9cd092a6a42b6e6ef6098a05502ee683e70fc62b	tests/p3m5_arpi_tests.rs
100644 blob 8af64e6d4bfa220abd3f40dc5b93e91eb21d48bb	tests/p3m6_policy_tests.rs
100644 blob 7abcdc1c939005a282173edb25bead39037e8788	tests/p3m7_migration_tests.rs
100644 blob 06ea3e6f432de724ecfca859369e06c5ab084600	tests/p3m8_verification_tests.rs
100644 blob 2a6842871554fa7b7f3574fd02f9c0c94ae4db7b	tests/p3m9_compliance_tests.rs
100644 blob 3713d8b4a9fdf77fe8efd2909e0b77b9d54f9fe3	tests/sdk_tests.rs
100644 blob 58625328be8b996c70d559d961a0ccd9c06a8d85	tests/ui/p1b_record_deserialize.rs
100644 blob 8ef361b93ae9324a3bb10c38c502d7e75655bdd4	tests/ui/p1b_record_deserialize.stderr
100644 blob 3ab64fd23ba7e09c95b3a2e3c714023b180141e1	verification/CLAIMS.md
100644 blob 2f341e90c4aa4173c00a858752a82fad1c25856f	verification/evidence/FV-2-SOVEREIGNTY-KERNEL.md
100644 blob 4f6e8f9f5e473ef2aab70221a801d7e37583bb44	verification/evidence/FV-3-STORAGE-INVARIANTS.md
100644 blob bf2d8e4c1a5ed1b3726f353f85aaf255029bd9d0	verification/evidence/FV-4-AUDIT-INTEGRITY.md
100644 blob 16e269643fa95977868a7a25526560cce570d636	verification/evidence/FV-4B-REMEDIATION.md
100644 blob 78a42a5a6da7e0f2826917e2b3ef2acd608cffbd	verification/evidence/FV-5-P1B-PERSISTENCE-BOUNDARY.md
100644 blob 10018a0208e6fd4777266c9f33b96cef3ba9485a	verification/evidence/raw/fv2-historical-all-harnesses.log
100644 blob 39e1f3a6827eb3f54da57b32ec953dd72dfb6847	verification/evidence/raw/fv2-historical-normalized-cargo-check.log
100644 blob 0705fec739388adf6295c5fc75167d64db6fe5cb	verification/evidence/raw/fv2-historical-owner-nonempty.log
100644 blob 1f446102d5c6883690231e28cd323804d522c423	verification/evidence/raw/fv2-historical-policy-tier-ceiling.log
100644 blob cd0352a12a26942e0a886e5a29b9a4450ca04870	verification/evidence/raw/fv2-historical-tier-gate-critical.log
100644 blob 519ca3211914218f3343261d725a4f5be51222f7	verification/evidence/raw/fv3-historical-all-harnesses.log
100644 blob 589dfc83b7145c76c2b86651248aa33bf03cdb44	verification/evidence/raw/fv3-historical-normalized-cargo-check.log
100644 blob b94835c0936b92eda190d1679f23a0e282e09ceb	verification/evidence/raw/fv3-historical-owner-nonempty.log
100644 blob 4a6271088f4b24fedd09e89ed2e9d6f8fed93f13	verification/evidence/raw/fv3-historical-persisted-record-metadata.log
100644 blob 9224b9bfa592239859e66c113750b0ad6bd8c110	verification/evidence/raw/fv3-historical-policy-tier-ceiling.log
100644 blob bf53d16d37f4f149b15bf41c6930519f82169c67	verification/evidence/raw/fv3-historical-record-identity.log
100644 blob 058f8c6c9d0bf971a14f777a89ee2159c7436b2e	verification/evidence/raw/fv3-historical-storage-id-immutability.log
100644 blob 96dc1f13d5de19440bcce07f0199c48d934241fb	verification/evidence/raw/fv3-historical-tier-gate-critical.log
100644 blob 1ff11d547c58dc6f8c7795799bfdad7fbe7e8479	verification/evidence/raw/fv4-historical-all-harnesses.log
100644 blob d87b9fdddca073b1f37fc5806be6b9846675e08d	verification/evidence/raw/fv4-historical-audit-link-integrity.log
100644 blob d45e092af7d4267f738813f305522c19730a19c6	verification/evidence/raw/fv4-historical-normalized-cargo-check.log
100644 blob 322de5158be602357ff94ba42b29dd72f594ffdc	verification/evidence/raw/fv4-historical-owner-nonempty.log
100644 blob 8fe782388d313e50a3fdcf0ef8f260d4f69d8c77	verification/evidence/raw/fv4-historical-persisted-record-metadata.log
100644 blob 75281168f116a6e4ce28bd88dae500a03c1c05d5	verification/evidence/raw/fv4-historical-policy-tier-ceiling.log
100644 blob 2810e402ac43487e1493eda6533990e13ad554ab	verification/evidence/raw/fv4-historical-record-identity.log
100644 blob 97e8dd3f5b3dfc6eea35342e50fe33f1f862af3c	verification/evidence/raw/fv4-historical-storage-id-immutability.log
100644 blob 8ea7759e7ab1b637e57b5f2b81507775e7ea08fd	verification/evidence/raw/fv4-historical-tier-gate-critical.log
100644 blob 3ce2e859230b5f6c84378c263b2cc19c7156a075	verification/evidence/raw/fv4b-current-fv2-policy-tier-ceiling.log
100644 blob 301e80d21c1d4b7e0abecb4dcd9938e593ff0653	verification/evidence/raw/fv4b-current-fv3-owner-nonempty.log
100644 blob 2ce9a3da754a74c1bb0abbf7509cb6bf97fb25ac	verification/evidence/raw/fv4b-current-fv3-persisted-metadata.log
100644 blob a8107b96ca5908c608db2cc4bb1875e600cd7cd1	verification/evidence/raw/fv4b-current-fv3-record-identity.log
100644 blob f3ec66487879b069b3494185a3cb14c116207928	verification/evidence/raw/fv4b-current-fv3-storage-id-immutability.log
100644 blob 4acef2c97501f1d2e1af1adfb8ed3a3ee6d5ecfd	verification/evidence/raw/fv4b-current-tree-all-targets.log
100644 blob ab509379aca49f1c563bea5dec516eae523ada6c	verification/evidence/raw/fv4b-fv3-checkpoint-fixture-repair.log
100644 blob c25392541ed835adf0a59f43d80cf1912c5b30eb	verification/evidence/raw/fv4b-kani-tail-drop-checkpoint-rejected.log
100644 blob bbae17e61da3fb26963162c918c997fa1c9e935c	verification/evidence/raw/fv4b-redb-lineage-gate.log
100644 blob def2e50fbb4c1c4997b1e781d2c17cd0d8a85b60	verification/evidence/raw/fv4b-stale-writer-lineage.log
100644 blob cffab1711ff8a69f267645c2155e68c6f77569dc	verification/evidence/raw/fv4b/chain-valid-before-preallocation-oom.log
100644 blob 125c05fe00413cb2122750340f7cffc6a2496670	verification/evidence/raw/fv4b/chain-valid-extracted-oom-kernel.log
100644 blob a8cadf5206312275f96d29a5325236b8aa928a35	verification/evidence/raw/fv4b/chain-valid-extracted-oom-systemd.log
100644 blob cffab1711ff8a69f267645c2155e68c6f77569dc	verification/evidence/raw/fv4b/chain-valid-extracted-oom.log
100644 blob 7e31f9dbcf7185b7c60b17dc94c112f385a6e2f7	verification/evidence/raw/fv4b/chain-valid-pre-extraction-getrandom-failed.log
100644 blob 343d0673ca4e3d24a59d6c8b5c8e36ba2e67e2e3	verification/evidence/raw/fv4b/chain-valid-preallocated-oom-kernel.log
100644 blob 45a898753f6cf644e750d151e4f8528d04131939	verification/evidence/raw/fv4b/chain-valid-preallocated-oom-systemd.log
100644 blob 385b9113ac4deae0b96bc0e438ad71bda5a01210	verification/evidence/raw/fv4b/chain-valid-preallocated-oom.log
100644 blob 850d51faaff8eb3e1b604476fb8662f555d13b7e	verification/evidence/raw/fv4b/cross-entry-oom-kernel.log
100644 blob 0c62e920dbfec80a1e0bfac5513c85ff2db15118	verification/evidence/raw/fv4b/cross-entry-oom-systemd.log
100644 blob 223176efd85ecd0bd354725ea4c109cc610018a1	verification/evidence/raw/fv4b/cross-entry-oom.log
100644 blob f34c0dca55025da22e34387aeedf6302cef912c9	verification/evidence/raw/fv4b/final-5c63ac45289e/SHA256SUMS.txt
100644 blob e99a230c3f767f98450f072f803f9ee0bf3820af	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/SHA256SUMS.txt
100644 blob 17e3fa6e4cb977fc5c98a22b4fb1b30fc3cac34a	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts-metadata.json
100644 blob a29ae6f11c037477cf0a5fabe08849e33053133b	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/owner-nonempty.log
100644 blob ed50d112ab81e859ee0ef8b4f4de4297a60fe81a	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/persisted-record-metadata.log
100644 blob 0cd78f1db5c37622552082f5bf623b0f0b90f538	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/policy-tier-ceiling.log
100644 blob a09555a7f33a4382ba85e2e354b9dfd2f5004304	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/record-identity.log
100644 blob c9e888d3c3e467e75235c6d313a96d295099ea4f	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/storage-id-immutability.log
100644 blob 84d6d2093a7d1d80b9a017fe770380bfd44aec3e	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/tail-drop-checkpoint.log
100644 blob ecb6997b1a3e8fcdcbf45ed4b375a5d2c181aaad	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/toolchain.log
100644 blob 51b7d260dcc17fda36765bddcb1af51cd806110f	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/artifacts/fv4b-kani-32210859833-1/workflow-provenance.txt
100644 blob 7fc919f46d871b0f5eaf45f5a27f4a65a9622d5c	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/run-metadata.json
100644 blob 1dbceb6d082b58ba5eb2b0288dffd2afad3ed9f8	verification/evidence/raw/fv4b/final-5c63ac45289e/ci/workflow.log
100644 blob 45e50a7254beec2c50c1402f1f71389bcb3f26da	verification/evidence/raw/fv4b/final-5c63ac45289e/local-bench/edisondb-benchmark-smoke.log
100644 blob 34c199a5692112f9169eb521c747a47516628f76	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/01-kani_owner_nonempty_invariant.log
100644 blob 289ec2e34b6f24c080f49cfc8e8155ecec0c59e0	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/02-kani_policy_tier_ceiling.log
100644 blob 76b3f9bba91f2f03cb1ee30331b2627fce5d70d1	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/03-kani_record_identity_validation.log
100644 blob 1387da929b0b75c97c115a0f75e7d12ebbcce606	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/04-kani_storage_id_immutability.log
100644 blob 101532be1e6eeda75efe0f7bcc246ba2aaa2784a	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/05-kani_audit_chain_tail_drop_checkpoint_rejected.log
100644 blob 6749b5cb7b9060a4a64f955e62a9fe9604cfe408	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/06-kani_persisted_record_metadata.log
100644 blob dc93d9308384e9efde495be9be3fb44357eb6078	verification/evidence/raw/fv4b/final-5c63ac45289e/local-kani/MANIFEST.txt
100644 blob fff978db7c4d8beaa0c3e35ca8702c06d01d0a6d	verification/evidence/raw/fv4b/final-5c63ac45289e/local-tests/cargo-test-lib-tests.log
100644 blob baa377000c17a01f6bbf74533e503f47cdca8a74	verification/evidence/raw/fv4b/fixed-array-injective-oom-kernel.log
100644 blob 900e7a6d6b914490ea73a3ebc006aa52aa81e739	verification/evidence/raw/fv4b/fixed-array-injective-oom.log
100644 blob 2e14d6c96199ebda9ebbc8fb63cac90b66df2db0	verification/evidence/raw/fv4b/forward-tamper-oom-kernel.log
100644 blob 947c5851c15dc5a87dda3a06472e3325de1c59ad	verification/evidence/raw/fv4b/forward-tamper-oom.log
100644 blob b865ed872af7e7ed65b19199d1b22ba2402b2984	verification/evidence/raw/fv4b/owner-nonempty-production-path-pass.log
100644 blob 8114d28c69712857bbea99560218afe2383b854e	verification/evidence/raw/fv4b/persisted-metadata-unwind16-pass.log
100644 blob af57a049c55ea7055562de029b8e074e773772c7	verification/evidence/raw/fv4b/policy-precheck-production-pass.log
100644 blob 65f6051c248a1c3ab4680b0d3a61321732d07b75	verification/evidence/raw/fv4b/policy-real-engine-getrandom-timeout.log
100644 blob 81748eb93aafc1ed0452aff1cd8c8e2af397f742	verification/evidence/raw/fv4b/real-sha-proptest-12288.log
100644 blob 1af9011d2c10335dfe209357dd3dd9fe270b486b	verification/evidence/raw/fv4b/real-sha-proptest-locked.log
100644 blob 221a8ea5ee01846704a47b2d644a7f79793a910c	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/SHA256SUMS.txt
100644 blob 56b63e361a0feb820bee5b23aacf13a260a7a83b	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/cargo-check.log
100644 blob 03237c5e866feb6f2779fa608181c9a6381aaccb	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/cargo-clippy.log
100644 blob 3f29cbe32b2f9452cffc287a0fa530fd3bf0c330	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/cargo-tests.log
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/commit-diff-check.log
100644 blob 1bcee5f4fd6bd636d6a9b24e2c73b4dda4989032	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/commit-metadata.txt
100644 blob 37deabf354f461979bb4634321e9bb672d403186	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/environment.json
100644 blob 201f13a9055574251b5853a8eb5091214ccecc28	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_audit_chain_tail_drop_checkpoint_rejected.log
100644 blob 9c578afeadba67157c0cbb9675279c82bc128dcc	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_owner_nonempty_invariant.log
100644 blob 3da33e110b30838000e2c1b07760d226331c56e7	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_persisted_created_at_validation.log
100644 blob c3878966dc2a8f929596bd076710837c3f7616e5	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_persisted_record_metadata.log
100644 blob 18566501322b02bb3b7dc40c5c11dd5dd20319f4	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_policy_tier_ceiling.log
100644 blob 593b170486b872772bd5841e4f7bc9bc01c6f45b	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_record_identity_validation.log
100644 blob bcfc13cb034829cc2cd30ae0ab309dc7997803e8	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/kani/kani_storage_id_immutability.log
100644 blob 5b352eeb1671586efdc7ed4b081518f5ab018ce9	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/source-tree.txt
100644 blob e39412b8e14cbf310f49f0a737b8f3a6c058f623	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/summary.json
100644 blob 085de640e628174cbbefffe87f0c9f59bc2960a2	verification/evidence/raw/fv5/p1b-354e1289dda9-r5/trybuild.log
